C Demonstrate producing 5 hole tape and running it - reciprocals example.

on 903
at ptr file ../../SCRIPTS/EDSACSIM/EDSACSIM.BIN
j 8181
st 8171

at ptr inline
[Reciprocals]
..PZ
[M3]
PFGKIFAFRDLFUFOFE@A6FG@E8FEZPF
@&*RECIPROCALS@&#
..PZ
T56K
[D6]
GKA3FT34@S4DE13@T4DSDTDE2@T4DAD
LDTDA4DLDE8@RDU4DLDA35@T6D
E25@U8DN8DA6DT6DH6DS6DN4DA4DYF
G21@SDVDTDEFW1526D
..PZ
[P1]
GK
A18@U17@S20@T5@H19@PFT5@VDUFOFFFSF
L4FTDA5@A2FG6@EFU3FJFM1F
..PZ
[Reciprocals Master]
G			K
T	47		K
P	25		@
T			Z
S	1		M
T	6		M
A	2		M
T			D
A	7		M
T	4		D
A	6		@
G	56		F
A			D
A	8		#M
T			D
			
O	3		M
O	4		M
O	5		M
A	14		@
G	92		F
			
P	6		F
A	7		M
A	2		M
T	7		M
A	6		M
A			M
G	1		@
			
Z			F
P			F
			
P			D
P	4		D
Q			F
@			F
&			F
M			F
P			F
W			F
F	1464	        D
P	1		D
EZPF
<! halt !>
<!!>

c translate
at ptp file RECIPROCAL.BIN
j 42
de ptp
c set EDSAC input code
j 40
c run program
at ptr file RECIPROCAL.BIN
j 32
delete RECIPROCAL.BIN
sh t
