c curves plotting

on 903 16K

c read in Algol 16K LG system
at ptr file ../../MASTERS/AJHALGOL/ALG16KLG(AJH).BIN
j 8181
st 8175

c compile program in library mode
at ptr file ../../MASTERS/HERBERT/GRAPHIC.900
j 12
st 1715

c scan TJF library
at ptr file ../../MASTERS/903ALGOL/ALG3(TJF).RLB
j 9
st 8000

c run program
scale 5

at ptr file ../../MASTERS/HERBERT/GRAPHIC_DATA1.900

j 10
st 1715
de plt

c run program again
scale 5

at ptr file ../../MASTERS/HERBERT/GRAPHIC_DATA1.900

j 10
st 1715
de plt

sh t
